type,value,source
url,http://lumma-market.ru,threatfox
url,http://lysandjkd.lol,threatfox
url,http://madpgk.shop,threatfox
url,http://mahrox.shop,threatfox
url,http://majvkra.pics,threatfox
url,http://marixzn.top,threatfox
url,http://marketlumma.ru,threatfox
url,http://marktth.shop,threatfox
url,http://maroui.xyz,threatfox
url,http://masmkl.lat,threatfox
url,http://mastwin.in,threatfox
url,http://maszgn.club,threatfox
url,http://matfqht.lat,threatfox
url,http://matkdpy.xyz,threatfox
url,http://mawscf.pics,threatfox
url,http://mcaumnb.shop,threatfox
url,http://media.cloud839v3.cyou,threatfox
url,http://membios.top,threatfox
url,http://mercharena.biz,CISA
url,http://mesovti.lol,threatfox
url,http://metalsyo.digital,CISA
url,http://metopypv.top,threatfox
url,http://meyks.top,threatfox
url,http://mieydn.lat,threatfox
url,http://migwsy.pics,threatfox
url,http://miiuf.top,threatfox
url,http://misco.pics,threatfox
url,http://mispiqad.shop,threatfox
url,http://mistucr.pics,threatfox
url,http://mixp.digital,threatfox
url,http://mjfqq.top,threatfox
url,http://mnemvlk.top,threatfox
url,http://mnvgp.click,threatfox
url,http://molefkx.com,threatfox
url,http://mongok.shop,threatfox
url,http://monkevm.shop,threatfox
url,http://monkkn.top,threatfox
url,http://monzb.top,threatfox
url,http://mosaicia.top,threatfox
url,http://moslet.lat,threatfox
url,http://motion-treesz.sbs,threatfox
url,http://moxqk.pics,threatfox
url,http://mrodularmall.top,CISA
url,http://nageiaju.pics,threatfox
url,http://nanoceus.run,threatfox
url,http://naturewsounds.help,CISA
url,http://naveei.top,threatfox
url,http://navstarx.shop,CISA
url,http://nbcsfar.xyz,threatfox
url,http://nbwihi.shop,threatfox
url,http://nejibn.lat,threatfox
url,http://nelospaet.cfd,threatfox
url,http://neobuvv.shop,threatfox
url,http://neocskfj.lol,threatfox
url,http://nestlecompany.pro,CISA
url,http://neutee.pics,threatfox
url,http://newscos.lol,threatfox
url,http://newyorwr.lol,threatfox
url,http://ngbmrq.pics,threatfox
url,http://niazw.pics,threatfox
url,http://nighetwhisper.top,CISA
url,http://ninaohi.top,threatfox
url,http://nooinys.lat,threatfox
url,http://northav.pics,threatfox
url,http://nortlmm.com,threatfox
url,http://notbwd.top,threatfox
url,http://nowqx.xyz,threatfox
url,http://nucleji.my,threatfox
url,http://numberv.top,threatfox
url,http://nybzxz.shop,threatfox
url,http://nysux.shop,threatfox
url,http://odetgw.pics,threatfox
url,http://odwvzn.shop,threatfox
url,http://oesopt.lol,threatfox
url,http://offensivedzvju.shop,CISA
url,http://omahpy.pics,threatfox
url,http://ondcvxe.top,threatfox
url,http://onyxistn.bet,threatfox
url,http://optica.expert,threatfox
url,http://oreheatq.live,CISA
url,http://orekcee.fun,threatfox
url,http://orienderi.com,threatfox
url,http://ourkbpw.top,threatfox
url,http://owlflright.digital,CISA
url,http://pacwpw.xyz,threatfox
url,http://paggdt.lat,threatfox
url,http://paleboreei.biz,CISA
url,http://pallvlxl.lat,threatfox
url,http://pandhnyk.top,threatfox
url,http://pantvi.top,threatfox
url,http://papsklg.pics,threatfox
url,http://paramkc.lat,threatfox
url,http://parcel-tracks.live,threatfox
url,http://parlqo.top,threatfox
url,http://pasteflawwed.world,CISA
url,http://pavansmr.pics,threatfox
url,http://pekyow.pics,threatfox
url,http://penetratebatt.pw,CISA
url,http://pennkavs.top,threatfox
url,http://pepperiop.digital,CISA
url,http://perdvg.lat,threatfox
url,http://perfoxd.xyz,threatfox
url,http://perkoj.shop,threatfox
url,http://permwgp.xyz,threatfox
url,http://perpenab.icu,threatfox
url,http://personal-bann-fab.info,threatfox
url,http://physicianusepeptides.com,threatfox
url,http://picnq.top,threatfox
url,http://piejfw.top,threatfox
url,http://pilqdx.shop,threatfox
url,http://pinepx.pics,threatfox
url,http://pinywpc.top,threatfox
url,http://piratetwrath.run,CISA
url,http://pitqhms.shop,threatfox
url,http://placlzh.pics,threatfox
url,http://plantainklj.run,CISA
url,http://plapwf.top,threatfox
url,http://pledgxe.pics,threatfox
url,http://plnnozg.pics,threatfox
url,http://plsnae.pics,threatfox
url,http://pltefd.lat,threatfox
url,http://pnpxsc.pics,threatfox
url,http://podhxwf.lat,threatfox
url,http://pofnxk.top,threatfox
url,http://poioblz.pics,threatfox
url,http://pomelohgj.top,CISA
url,http://ponqcf.top,threatfox
url,http://porzxgnw.lat,threatfox
url,http://posbym.top,threatfox
url,http://posteqz.top,threatfox
url,http://potosuz.fun,threatfox
url,http://potppfu.lat,threatfox
url,http://pouytr.pics,threatfox
url,http://powdgl.lat,threatfox
url,http://precisionbiomeds.com,threatfox
url,http://prefilc.top,threatfox
url,http://pressm.shop,threatfox
url,http://prexn.top,threatfox
url,http://prezud.top,threatfox
url,http://prgdzp.pics,threatfox
url,http://prkovy.shop,threatfox
url,http://profityd.lol,threatfox
url,http://prvqhm.shop,threatfox
url,http://psycibdz.shop,threatfox
url,http://psywmfal.sasha-solzhenicyn.ru,threatfox
url,http://puerrogfh.live,CISA
url,http://pupkvw.pics,threatfox
url,http://pypvvsfeoonrustore.sasha-solzhenicyn.ru,threatfox
url,http://qa.sasha-solzhenicyn.ru,threatfox
url,http://qeel.xyz,threatfox
url,http://qkiaolnd.sasha-solzhenicyn.ru,threatfox
url,http://quaagq.lat,threatfox
url,http://quavabvc.top,CISA
url,http://quietswtreams.life,CISA
url,http://quilltayle.live,CISA
url,http://rabqjz.xyz,threatfox
url,http://radlomr.lat,threatfox
url,http://raflft.lat,threatfox
url,http://raincazn.lat,threatfox
url,http://rambutanvcx.run,CISA
url,http://rankibanni.info,threatfox
url,http://rasteks.org,threatfox
url,http://rathole.icu,threatfox
url,http://rayrhs.top,threatfox
url,http://rbmlh.xyz,threatfox
url,http://rebeqax.top,threatfox
url,http://reckdp.pics,threatfox
url,http://recopcwr.top,threatfox
url,http://reinforcenh.shop,CISA
url,http://rejpqb.shop,threatfox
url,http://reliabledmwqj.shop,CISA
url,http://religxp.top,threatfox
url,http://relqfn.shop,threatfox
url,http://remotuw.org,threatfox
url,http://renoex.top,threatfox
url,http://respluk.pics,threatfox
url,http://resqtk.top,threatfox
url,http://restauun.top,threatfox
url,http://retailrakkbakk.info,threatfox
url,http://rhiuit.shop,threatfox
url,http://riamoyi.top,threatfox
url,http://ribbomv.xyz,threatfox
url,http://rictbxt.pics,threatfox
url,http://ripple-legal.com,threatfox
url,http://ripple-regulation.com,threatfox
url,http://ripple-regulatory.com,threatfox
url,http://roccbqw.pics,threatfox
url,http://rodformi.run,CISA
url,http://rootino.top,threatfox
url,http://royaltbn.xyz,threatfox
url,http://rubackup.fedor-turin.ru,threatfox
url,http://rubeuiq.pics,threatfox
url,http://rumidk.pics,threatfox
url,http://runuxs.org,threatfox
url,http://rurumap.fedor-turin.ru,threatfox
url,http://rururustaging.fedor-turin.ru,threatfox
url,http://rurustaging.fedor-turin.ru,threatfox
url,http://rusitemap.fedor-turin.ru,threatfox
url,http://rustaging.fedor-turin.ru,threatfox
url,http://ryxpq.xyz,threatfox
url,http://saawzig.pics,threatfox
url,http://sabrkqw.lol,threatfox
url,http://sacrp.top,threatfox
url,http://salaccgfa.top,CISA
url,http://saleone.top,threatfox
url,http://sanitfy.shop,threatfox
url,http://saviutf.pics,threatfox
url,http://scenarisacri.top,CISA
url,http://scfyfa.top,threatfox
url,http://schiad.top,threatfox
url,http://sciezka.sbs,threatfox
url,http://sckfs.pics,threatfox
url,http://secure.fedor-turin.ru,threatfox
url,http://security-malware.com,threatfox
url,http://seizedsentec.online,CISA
url,http://selflch.top,threatfox
url,http://selmanaged.fun,threatfox
url,http://senezqj.pics,threatfox
url,http://senylup.pics,threatfox
url,http://seruneqy.live,threatfox
url,http://setmyaj.click,threatfox
url,http://severhi.lol,threatfox
url,http://sharaqz.top,threatfox
url,http://sheddeuh.lol,threatfox
url,http://shiningrstars.help,CISA
url,http://shiqgvx.shop,threatfox
url,http://shodbj.lat,threatfox
url,http://siaetld.top,threatfox
url,http://siewcl.top,threatfox
url,http://sighbtseeing.shop,CISA
url,http://siiqga.top,threatfox
url,http://siltapl.fun,threatfox
url,http://siluriyt.lat,threatfox
url,http://siniavzv.life,threatfox
url,http://sitemap.fedor-turin.ru,threatfox
url,http://siyju.pics,threatfox
url,http://skdgh.top,threatfox
url,http://skincee.pics,threatfox
url,http://smeltingt.run,CISA
url,http://smijgub.click,threatfox
url,http://smoozof.top,threatfox
url,http://smoskp.shop,threatfox
url,http://smp.rodeo,threatfox
url,http://sndemam.pics,threatfox
url,http://soberano.top,threatfox
url,http://sofo.lat,threatfox
url,http://softanw.pics,threatfox
url,http://somfhz.lat,threatfox
url,http://sonskhq.top,threatfox
url,http://sopzbd.top,threatfox
url,http://sorrij.top,threatfox
url,http://spacedbv.world,CISA
url,http://sparklfm.xyz,threatfox
url,http://spicerb.shop,threatfox
url,http://spifd.top,threatfox
url,http://spiioyt.top,threatfox
url,http://spisd.pics,threatfox
url,http://sponfht.com,threatfox
url,http://sptegm.top,threatfox
url,http://sqgzl.xyz,threatfox
url,http://squirrvm.pics,threatfox
url,http://srlemnhg.top,threatfox
url,http://stabkkf.shop,threatfox
url,http://staging.fedor-turin.ru,threatfox
url,http://staman.top,threatfox
url,http://starcloc.bet,CISA
url,http://starofliught.top,CISA
url,http://starrynsightsky.icu,CISA
url,http://steelixr.live,CISA
url,http://stefeu.shop,threatfox
url,http://stfota.xyz,threatfox
url,http://stg.fedor-turin.ru,threatfox
url,http://sthfna.pics,threatfox
url,http://stibm.shop,threatfox
url,http://stockwises.eu,threatfox
url,http://stogeneratmns.shop,CISA
url,http://stormlegue.com,CISA
url,http://story-tense-faz.sbs,threatfox
url,http://strah.biz,threatfox
url,http://stranzv.pics,threatfox
url,http://strawpeasaen.fun,CISA
url,http://strujqwn.xyz,threatfox
url,http://strupc.pics,threatfox
url,http://sublimv.top,threatfox
url,http://suhvqq.shop,threatfox
url,http://sulfvo.top,threatfox
url,http://superuu.lol,threatfox
url,http://swalocf.lat,threatfox
url,http://swenku.xyz,threatfox
url,http://swigddmb.top,threatfox
url,http://sworwdcp.top,threatfox
url,http://takefhq.shop,threatfox
url,http://talkrt.lat,threatfox
url,http://tamwzen.lat,threatfox
url,http://tarewry.xyz,threatfox
url,http://targett.top,CISA
url,http://teaspdj.top,threatfox
url,http://teextes.top,threatfox
url,http://tefere.lol,threatfox
url,http://teijx.lat,threatfox
url,http://test.fedor-turin.ru,threatfox
url,http://test.sasha-solzhenicyn.ru,threatfox
url,http://textmastery.net,threatfox
url,http://tharq.shop,threatfox
url,http://theuid.top,threatfox
url,http://thicpl.lat,threatfox
url,http://thinkrz.lol,threatfox
url,http://thiyntf.pics,threatfox
url,http://thoqp.lat,threatfox
url,http://tilvfq.pics,threatfox
url,http://tomxlw.shop,threatfox
url,http://tonmtq.pics,threatfox
url,http://tooql.top,threatfox
url,http://topkkn.pics,threatfox
url,http://touvrlane.bet,CISA
url,http://tracnquilforest.life,CISA
url,http://trainaj.lol,threatfox
url,http://tranfex.lat,threatfox
url,http://trarzcr.top,threatfox
url,http://travewlio.shop,CISA
url,http://trbxlj.top,threatfox
url,http://tretpn.top,threatfox
url,http://triobm.xyz,threatfox
url,http://triplooqp.world,CISA
url,http://trsuv.xyz,threatfox
url,http://tunenrnc.top,threatfox
url,http://turnick.pics,threatfox
url,http://ucoxqdemo.fedor-turin.ru,threatfox
url,http://ultracpj.xyz,threatfox
url,http://ummact.top,threatfox
url,http://uneqclj.pics,threatfox
url,http://unfjbw.shop,threatfox
url,http://ungqnh.pics,threatfox
url,http://ungryo.shop,threatfox
url,http://unlfee.xyz,threatfox
url,http://unsmka.top,threatfox
url,http://unswqik.shop,threatfox
url,http://unthozx.shop,threatfox
url,http://untuia.top,threatfox
url,http://unurew.xyz,threatfox
url,http://unxyng.top,threatfox
url,http://upgrazz.top,threatfox
url,http://uponou.lat,threatfox
url,http://urarfx.xyz,threatfox
url,http://urizfah.shop,threatfox
url,http://usecdvo.shop,threatfox
url,http://utiavg.top,threatfox
url,http://utvp1.net,threatfox
url,http://uvulyxt.pics,threatfox
url,http://v1.fedor-turin.ru,threatfox
url,http://v1.sasha-solzhenicyn.ru,threatfox
url,http://vafonp.top,threatfox
url,http://varjdih.shop,threatfox
url,http://vegemuoe.top,threatfox
url,http://vegwrwv.pics,threatfox
url,http://venatec.top,threatfox
url,http://venxvrc.top,threatfox
url,http://vervzv.xyz,threatfox
url,http://vetbe.pics,threatfox
url,http://volkxze.club,threatfox
url,http://vozmeatillu.shop,CISA
url,http://wagnvp.fun,threatfox
url,http://wallkedsleeoi.shop,CISA
url,http://weldorae.digital,CISA
url,http://werdqs.lat,threatfox
url,http://wesajkh.top,threatfox
url,http://whaagd.lat,threatfox
url,http://whilhi.pics,threatfox
url,http://whirzd.pics,threatfox
url,http://whitfmz.top,threatfox
url,http://whiydg.shop,threatfox
url,http://wonxw.top,threatfox
url,http://woodenso.top,threatfox
url,http://worlejrc.xyz,threatfox
url,http://wouamhg.top,threatfox
url,http://wrfygsi.lat,threatfox
url,http://www.6de608ff-aa77-4dd5-92aa-e31dc31d225b.sasha-solzhenicyn.ru,threatfox
url,http://www.api.sasha-solzhenicyn.ru,threatfox
url,http://www.b.fedor-turin.ru,threatfox
url,http://www.b.sasha-solzhenicyn.ru,threatfox
url,http://www.backup.fedor-turin.ru,threatfox
url,http://www.blog.sasha-solzhenicyn.ru,threatfox
url,http://www.demo.fedor-turin.ru,threatfox
url,http://www.marketing.fedor-turin.ru,threatfox
url,http://www.rumap.fedor-turin.ru,threatfox
url,http://www.rururustaging.fedor-turin.ru,threatfox
url,http://www.rurusitemap.fedor-turin.ru,threatfox
url,http://www.rusecure.fedor-turin.ru,threatfox
url,http://www.rusitemap.fedor-turin.ru,threatfox
url,http://www.ruwa.fedor-turin.ru,threatfox
url,http://www.secure.fedor-turin.ru,threatfox
url,http://www.shop.sasha-solzhenicyn.ru,threatfox
url,http://www.staging.fedor-turin.ru,threatfox
url,http://www.staging.sasha-solzhenicyn.ru,threatfox
url,http://www.stg.sasha-solzhenicyn.ru,threatfox
url,http://www.uat.fedor-turin.ru,threatfox
url,http://www.ucoxqdemo.fedor-turin.ru,threatfox
url,http://www.v1.fedor-turin.ru,threatfox
url,http://www.v2.fedor-turin.ru,threatfox
url,http://www.zntfybeq.fedor-turin.ru,threatfox
url,http://xayfarer.live,CISA
url,http://xurekodip.com,threatfox
url,http://ycvduc.xyz,threatfox
url,http://yikpspbi.my,threatfox
url,http://ypresu.club,threatfox
url,http://yufxt.top,threatfox
url,http://ywmedici.top,CISA
url,http://zestmodp.top,CISA
url,http://zntfybeq.fedor-turin.ru,threatfox
url,http://zyihztu.top,threatfox
